*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#  30  (PICKUP ) REQ 11233    PI_11233     42821 (s)      42851 (s)           21 (s)        42541 (s)        3
#  31  (PICKUP ) REQ 11523    PI_11523     42868 (s)      42898 (s)           17 (s)        42612 (s)        4
#  32  (DROPOFF) REQ 11233    DR_11233     42936 (s)      42966 (s)           38 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 12175    PI_12175     42999 (s)      43029 (s)           33 (s)        42786 (s)        2
#  34  (PICKUP ) REQ 12501    PI_12501     43066 (s)      43096 (s)           37 (s)        42884 (s)        4
#  35  (DROPOFF) REQ 11523    DR_11523     43107 (s)      43137 (s)           11 (s)        ----- (s)        3
#  36  (PICKUP ) REQ 12894    PI_12894     43244 (s)      43274 (s)          107 (s)        42991 (s)        4
#  37  (DROPOFF) REQ 12894    DR_12894     43329 (s)      43359 (s)           55 (s)        ----- (s)        3
#  38  (DROPOFF) REQ 12175    DR_12175     43359 (s)      43389 (s)            0 (s)        ----- (s)        2
#  39  (DROPOFF) REQ 12501    DR_12501     43508 (s)      43538 (s)          119 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 13536    PI_13536     43589 (s)      43619 (s)           51 (s)        43157 (s)        3
#  41  (PICKUP ) REQ 14452    PI_14452     43718 (s)      43748 (s)           99 (s)        43404 (s)        4
#  42  (DROPOFF) REQ 13536    DR_13536     43788 (s)      43818 (s)           40 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 15417    PI_15417     43883 (s)      43913 (s)           65 (s)        43681 (s)        3
#  44  (PICKUP ) REQ 15811    PI_15811     43954 (s)      43984 (s)           41 (s)        43783 (s)        4
#  45  (DROPOFF) REQ 15417    DR_15417     44042 (s)      44072 (s)           58 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 14452    DR_14452     44076 (s)      44106 (s)            4 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 16827    PI_16827     44231 (s)      44261 (s)          125 (s)        44074 (s)        3
#  48  (DROPOFF) REQ 15811    DR_15811     44340 (s)      44370 (s)           79 (s)        ----- (s)        2
#  49  (PICKUP ) REQ 17532    PI_17532     44580 (s)      44610 (s)          210 (s)        44266 (s)        4
#  50  (DROPOFF) REQ 16827    DR_16827     44610 (s)      44640 (s)            0 (s)        ----- (s)        2
#  51  (PICKUP ) REQ 18647    PI_18647     44676 (s)      44706 (s)           36 (s)        44572 (s)        3
#  52  (PICKUP ) REQ 17834    PI_17834     44732 (s)      44762 (s)           26 (s)        44348 (s)        4
#  53  (DROPOFF) REQ 17532    DR_17532     44789 (s)      44819 (s)           27 (s)        ----- (s)        2
#  54  (PICKUP ) REQ 19209    PI_19209     44844 (s)      44874 (s)           25 (s)        44727 (s)        3
#  55  (PICKUP ) REQ 18883    PI_18883     44874 (s)      44904 (s)            0 (s)        44639 (s)        4
#  56  (DROPOFF) REQ 17834    DR_17834     45023 (s)      45053 (s)          119 (s)        ----- (s)        3
#  57  (DROPOFF) REQ 18647    DR_18647     45120 (s)      45150 (s)           67 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 19209    DR_19209     45196 (s)      45226 (s)           46 (s)        ----- (s)        1
#  59  (DROPOFF) REQ 18883    DR_18883     45638 (s)      45668 (s)          412 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 21908    PI_21908     45668 (s)      45698 (s)            0 (s)        45503 (s)        1
#  61  (PICKUP ) REQ 21611    PI_21611     45786 (s)      45816 (s)           88 (s)        45427 (s)        4
#  62  (DROPOFF) REQ 21908    DR_21908     45884 (s)      45914 (s)           68 (s)        ----- (s)        3
#  63  (PICKUP ) REQ 22726    PI_22726     45954 (s)      45984 (s)           40 (s)        45732 (s)        4
#  64  (DROPOFF) REQ 21611    DR_21611     46254 (s)      46284 (s)          270 (s)        ----- (s)        1
#  65  (PICKUP ) REQ 23428    PI_23428     46330 (s)      46360 (s)           46 (s)        45933 (s)        4
#  66  (DROPOFF) REQ 22726    DR_22726     46466 (s)      46496 (s)          106 (s)        ----- (s)        3
#  67  (PICKUP ) REQ 24964    PI_24964     46536 (s)      46566 (s)           40 (s)        46338 (s)        4
#  68  (DROPOFF) REQ 23428    DR_23428     46622 (s)      46652 (s)           56 (s)        ----- (s)        1
#  69  (PICKUP ) REQ 25501    PI_25501     46685 (s)      46715 (s)           33 (s)        46483 (s)        4
#  70  (DROPOFF) REQ 25501    DR_25501     46767 (s)      46797 (s)           52 (s)        ----- (s)        1
#  71  (PICKUP ) REQ 26267    PI_26267     46819 (s)      46849 (s)           22 (s)        46702 (s)        2
#  72  (DROPOFF) REQ 26267    DR_26267     46898 (s)      46928 (s)           49 (s)        ----- (s)        1
#  73  (DROPOFF) REQ 24964    DR_24964     47075 (s)      47105 (s)          147 (s)        ----- (s)        0
#  74  (PICKUP ) REQ 26287    PI_26287     47105 (s)      47135 (s)            0 (s)        46706 (s)        3
#  75  (DROPOFF) REQ 26287    DR_26287     47400 (s)      47430 (s)          265 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 9
#	- VEHICLE_ID              : 4
#	- NUMBER_OF_STOPS         : 75
#	- TOTAL_WAITING (seconds) : 8785
#	- TRIP_DELAY (seconds)   2607
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_4         39840 (s)      39840 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1567     PI_1567      39840 (s)      39870 (s)            0 (s)        39779 (s)        2
#   3  (PICKUP ) REQ 1080     PI_1080      39870 (s)      39900 (s)            0 (s)        39628 (s)        4
#   4  (DROPOFF) REQ 1567     DR_1567      39957 (s)      39987 (s)           57 (s)        ----- (s)        2
#   5  (PICKUP ) REQ 1968     PI_1968      39987 (s)      40017 (s)            0 (s)        39895 (s)        4
#   6  (DROPOFF) REQ 1080     DR_1080      40094 (s)      40124 (s)           77 (s)        ----- (s)        2
#   7  (PICKUP ) REQ 2614     PI_2614      40223 (s)      40253 (s)           99 (s)        40091 (s)        3
#   8  (DROPOFF) REQ 1968     DR_1968      40253 (s)      40283 (s)            0 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 2967     PI_2967      40312 (s)      40342 (s)           29 (s)        40197 (s)        2
#  10  (DROPOFF) REQ 2967     DR_2967      40438 (s)      40468 (s)           96 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 2614     DR_2614      40632 (s)      40662 (s)          164 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 3751     PI_3751      40662 (s)      40692 (s)            0 (s)        40424 (s)        4
#  13  (DROPOFF) REQ 3751     DR_3751      40803 (s)      40833 (s)          111 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 4876     PI_4876      40833 (s)      40863 (s)            0 (s)        40758 (s)        1
#  15  (PICKUP ) REQ 5042     PI_5042      40983 (s)      41013 (s)          120 (s)        40807 (s)        4
#  16  (DROPOFF) REQ 4876     DR_4876      41256 (s)      41286 (s)          243 (s)        ----- (s)        3
#  17  (DROPOFF) REQ 5042     DR_5042      41346 (s)      41376 (s)           60 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 6499     PI_6499      41419 (s)      41449 (s)           43 (s)        41216 (s)        4
#  19  (DROPOFF) REQ 6499     DR_6499      41793 (s)      41823 (s)          344 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 8359     PI_8359      41823 (s)      41853 (s)            0 (s)        41752 (s)        1
#  21  (PICKUP ) REQ 7979     PI_7979      41853 (s)      41883 (s)            0 (s)        41647 (s)        3
#  22  (PICKUP ) REQ 8296     PI_8296      41917 (s)      41947 (s)           34 (s)        41732 (s)        4
#  23  (DROPOFF) REQ 7979     DR_7979      42058 (s)      42088 (s)          111 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 8296     DR_8296      42168 (s)      42198 (s)           80 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 8359     DR_8359      42397 (s)      42427 (s)          199 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 9687     PI_9687      42564 (s)      42594 (s)          137 (s)        42119 (s)        2
#  27  (PICKUP ) REQ 10915    PI_10915     42646 (s)      42676 (s)           52 (s)        42455 (s)        3
#  28  (PICKUP ) REQ 10698    PI_10698     42746 (s)      42776 (s)           70 (s)        42397 (s)        4
#  29  (DROPOFF) REQ 10915    DR_10915     42776 (s)      42806 (s)            0 (s)        ----- (s)        3
#  30  (PICKUP ) REQ 12035    PI_12035     42950 (s)      42980 (s)          144 (s)        42749 (s)        4
#  31  (DROPOFF) REQ 9687     DR_9687      42980 (s)      43010 (s)            0 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 12636    PI_12636     43132 (s)      43162 (s)          122 (s)        42918 (s)        4
#  33  (DROPOFF) REQ 10698    DR_10698     43162 (s)      43192 (s)            0 (s)        ----- (s)        3
#  34  (DROPOFF) REQ 12035    DR_12035     43355 (s)      43385 (s)          163 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 12731    PI_12731     43436 (s)      43466 (s)           51 (s)        42946 (s)        3
#  36  (PICKUP ) REQ 12875    PI_12875     43466 (s)      43496 (s)            0 (s)        42987 (s)        4
#  37  (DROPOFF) REQ 12636    DR_12636     43573 (s)      43603 (s)           77 (s)        ----- (s)        2
#  38  (DROPOFF) REQ 12875    DR_12875     43684 (s)      43714 (s)           81 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 12731    DR_12731     43875 (s)      43905 (s)          161 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 14838    PI_14838     43952 (s)      43982 (s)           47 (s)        43519 (s)        1
#  41  (PICKUP ) REQ 15510    PI_15510     44064 (s)      44094 (s)           82 (s)        43705 (s)        2
#  42  (PICKUP ) REQ 15022    PI_15022     44094 (s)      44124 (s)            0 (s)        43570 (s)        4
#  43  (DROPOFF) REQ 14838    DR_14838     44124 (s)      44154 (s)            0 (s)        ----- (s)        3
#  44  (PICKUP ) REQ 16568    PI_16568     44154 (s)      44184 (s)            0 (s)        43997 (s)        4
#  45  (DROPOFF) REQ 15510    DR_15510     44306 (s)      44336 (s)          122 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 16568    DR_16568     44528 (s)      44558 (s)          192 (s)        ----- (s)        2
#  47  (PICKUP ) REQ 18418    PI_18418     44558 (s)      44588 (s)            0 (s)        44509 (s)        4
#  48  (DROPOFF) REQ 15022    DR_15022     44711 (s)      44741 (s)          123 (s)        ----- (s)        2
#  49  (PICKUP ) REQ 18992    PI_18992     44875 (s)      44905 (s)          134 (s)        44668 (s)        3
#  50  (PICKUP ) REQ 19690    PI_19690     44928 (s)      44958 (s)           23 (s)        44873 (s)        4
#  51  (DROPOFF) REQ 18418    DR_18418     44958 (s)      44988 (s)            0 (s)        ----- (s)        2
#  52  (PICKUP ) REQ 19496    PI_19496     45032 (s)      45062 (s)           44 (s)        44811 (s)        4
#  53  (DROPOFF) REQ 19496    DR_19496     45155 (s)      45185 (s)           93 (s)        ----- (s)        2
#  54  (DROPOFF) REQ 18992    DR_18992     45223 (s)      45253 (s)           38 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 20690    PI_20690     45382 (s)      45412 (s)          129 (s)        45159 (s)        2
#  56  (DROPOFF) REQ 19690    DR_19690     45412 (s)      45442 (s)            0 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 21306    PI_21306     45442 (s)      45472 (s)            0 (s)        45341 (s)        2
#  58  (PICKUP ) REQ 21022    PI_21022     45513 (s)      45543 (s)           41 (s)        45260 (s)        3
#  59  (DROPOFF) REQ 21022    DR_21022     45608 (s)      45638 (s)           65 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 21306    DR_21306     45706 (s)      45736 (s)           68 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 20690    DR_20690     45811 (s)      45841 (s)           75 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 22459    PI_22459     45904 (s)      45934 (s)           63 (s)        45656 (s)        1
#  63  (PICKUP ) REQ 22546    PI_22546     45995 (s)      46025 (s)           61 (s)        45679 (s)        4
#  64  (DROPOFF) REQ 22459    DR_22459     46025 (s)      46055 (s)            0 (s)        ----- (s)        3
#  65  (PICKUP ) REQ 23172    PI_23172     46055 (s)      46085 (s)            0 (s)        45857 (s)        4
#  66  (DROPOFF) REQ 23172    DR_23172     46249 (s)      46279 (s)          164 (s)        ----- (s)        3
#  67  (PICKUP ) REQ 24021    PI_24021     46374 (s)      46404 (s)           95 (s)        46087 (s)        4
#  68  (DROPOFF) REQ 22546    DR_22546     46516 (s)      46546 (s)          112 (s)        ----- (s)        1
#  69  (PICKUP ) REQ 25058    PI_25058     46683 (s)      46713 (s)          137 (s)        46364 (s)        2
#  70  (PICKUP ) REQ 25243    PI_25243     46713 (s)      46743 (s)            0 (s)        46409 (s)        3
#  71  (DROPOFF) REQ 24021    DR_24021     46871 (s)      46901 (s)          128 (s)        ----- (s)        2
#  72  (DROPOFF) REQ 25058    DR_25058     46967 (s)      46997 (s)           66 (s)        ----- (s)        1
#  73  (PICKUP ) REQ 26246    PI_26246     47063 (s)      47093 (s)           66 (s)        46697 (s)        3
#  74  (DROPOFF) REQ 25243    DR_25243     47172 (s)      47202 (s)           79 (s)        ----- (s)        2
#  75  (DROPOFF) REQ 26246    DR_26246     47270 (s)      47300 (s)           68 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 11
#	- VEHICLE_ID              : 5
#	- NUMBER_OF_STOPS         : 74
#	- TOTAL_WAITING (seconds) : 8199
#	- TRIP_DELAY (seconds)   183
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_5         39767 (s)      39767 (s)            0 (s)            0 (s)        3
#   2  (DROPOFF) REQ 5        DR_5         39810 (s)      39840 (s)           43 (s)        ----- (s)        2
#   3  (DROPOFF) REQ 6        DR_6         39865 (s)      39895 (s)           25 (s)        ----- (s)        1
#   4  (DROPOFF) REQ 7        DR_7         39970 (s)      40000 (s)           75 (s)        ----- (s)        0
