*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#  18  (DROPOFF) REQ 5426     DR_5426      41253 (s)      41283 (s)          114 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 6287     PI_6287      41334 (s)      41364 (s)           51 (s)        41155 (s)        2
#  20  (PICKUP ) REQ 6696     PI_6696      41398 (s)      41428 (s)           34 (s)        41279 (s)        3
#  21  (DROPOFF) REQ 5650     DR_5650      41457 (s)      41487 (s)           29 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 6287     DR_6287      41619 (s)      41649 (s)          132 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 6696     DR_6696      41851 (s)      41881 (s)          202 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 8460     PI_8460      41931 (s)      41961 (s)           50 (s)        41783 (s)        3
#  25  (PICKUP ) REQ 8105     PI_8105      41961 (s)      41991 (s)            0 (s)        41681 (s)        4
#  26  (DROPOFF) REQ 8105     DR_8105      42099 (s)      42129 (s)          108 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 8866     PI_8866      42181 (s)      42211 (s)           52 (s)        41899 (s)        4
#  28  (DROPOFF) REQ 8460     DR_8460      42233 (s)      42263 (s)           22 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 9183     PI_9183      42263 (s)      42293 (s)            0 (s)        41988 (s)        3
#  30  (DROPOFF) REQ 8866     DR_8866      42404 (s)      42434 (s)          111 (s)        ----- (s)        2
#  31  (PICKUP ) REQ 10395    PI_10395     42643 (s)      42673 (s)          209 (s)        42322 (s)        3
#  32  (DROPOFF) REQ 9183     DR_9183      42733 (s)      42763 (s)           60 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 10600    PI_10600     42805 (s)      42835 (s)           42 (s)        42371 (s)        2
#  34  (PICKUP ) REQ 11629    PI_11629     42835 (s)      42865 (s)            0 (s)        42637 (s)        3
#  35  (DROPOFF) REQ 10395    DR_10395     43060 (s)      43090 (s)          195 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 10600    DR_10600     43278 (s)      43308 (s)          188 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 11629    DR_11629     43419 (s)      43449 (s)          111 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 14109    PI_14109     43520 (s)      43550 (s)           71 (s)        43312 (s)        1
#  39  (PICKUP ) REQ 14128    PI_14128     43617 (s)      43647 (s)           67 (s)        43319 (s)        4
#  40  (DROPOFF) REQ 14128    DR_14128     43807 (s)      43837 (s)          160 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 15613    PI_15613     43837 (s)      43867 (s)            0 (s)        43732 (s)        2
#  42  (PICKUP ) REQ 15358    PI_15358     43940 (s)      43970 (s)           73 (s)        43663 (s)        4
#  43  (DROPOFF) REQ 14109    DR_14109     44057 (s)      44087 (s)           87 (s)        ----- (s)        3
#  44  (DROPOFF) REQ 15358    DR_15358     44280 (s)      44310 (s)          193 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 15613    DR_15613     44367 (s)      44397 (s)           57 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 15398    PI_15398     44397 (s)      44427 (s)            0 (s)        43678 (s)        4
#  47  (DROPOFF) REQ 15398    DR_15398     44661 (s)      44691 (s)          234 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 16884    PI_16884     44819 (s)      44849 (s)          128 (s)        44091 (s)        3
#  49  (PICKUP ) REQ 18903    PI_18903     44948 (s)      44978 (s)           99 (s)        44643 (s)        4
#  50  (DROPOFF) REQ 16884    DR_16884     45201 (s)      45231 (s)          223 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 20473    PI_20473     45268 (s)      45298 (s)           37 (s)        45099 (s)        3
#  52  (DROPOFF) REQ 20473    DR_20473     45522 (s)      45552 (s)          224 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 21373    PI_21373     45552 (s)      45582 (s)            0 (s)        45363 (s)        4
#  54  (DROPOFF) REQ 18903    DR_18903     45688 (s)      45718 (s)          106 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 22214    PI_22214     45751 (s)      45781 (s)           33 (s)        45592 (s)        4
#  56  (DROPOFF) REQ 21373    DR_21373     45845 (s)      45875 (s)           64 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 22652    PI_22652     45922 (s)      45952 (s)           47 (s)        45710 (s)        4
#  58  (DROPOFF) REQ 22214    DR_22214     46115 (s)      46145 (s)          163 (s)        ----- (s)        3
#  59  (PICKUP ) REQ 23871    PI_23871     46145 (s)      46175 (s)            0 (s)        46050 (s)        4
#  60  (DROPOFF) REQ 22652    DR_22652     46283 (s)      46313 (s)          108 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 24185    PI_24185     46462 (s)      46492 (s)          149 (s)        46132 (s)        3
#  62  (PICKUP ) REQ 24941    PI_24941     46492 (s)      46522 (s)            0 (s)        46331 (s)        4
#  63  (DROPOFF) REQ 24941    DR_24941     46599 (s)      46629 (s)           77 (s)        ----- (s)        3
#  64  (PICKUP ) REQ 25744    PI_25744     46678 (s)      46708 (s)           49 (s)        46552 (s)        4
#  65  (DROPOFF) REQ 23871    DR_23871     46844 (s)      46874 (s)          136 (s)        ----- (s)        3
#  66  (DROPOFF) REQ 24185    DR_24185     47016 (s)      47046 (s)          142 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 25744    DR_25744     47161 (s)      47191 (s)          115 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 9
#	- VEHICLE_ID              : 4
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 7830
#	- TRIP_DELAY (seconds)   254
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_4         39840 (s)      39840 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1081     PI_1081      39840 (s)      39870 (s)            0 (s)        39628 (s)        3
#   3  (PICKUP ) REQ 1655     PI_1655      39870 (s)      39900 (s)            0 (s)        39802 (s)        4
#   4  (DROPOFF) REQ 1081     DR_1081      40034 (s)      40064 (s)          134 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 1655     DR_1655      40385 (s)      40415 (s)          321 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3128     PI_3128      40415 (s)      40445 (s)            0 (s)        40243 (s)        1
#   7  (PICKUP ) REQ 2949     PI_2949      40463 (s)      40493 (s)           18 (s)        40193 (s)        2
#   8  (DROPOFF) REQ 2949     DR_2949      40728 (s)      40758 (s)          235 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 3128     DR_3128      40818 (s)      40848 (s)           60 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4874     PI_4874      41078 (s)      41108 (s)          230 (s)        40758 (s)        3
#  11  (PICKUP ) REQ 5796     PI_5796      41108 (s)      41138 (s)            0 (s)        41021 (s)        4
#  12  (DROPOFF) REQ 5796     DR_5796      41226 (s)      41256 (s)           88 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 6500     PI_6500      41264 (s)      41294 (s)            8 (s)        41216 (s)        4
#  14  (DROPOFF) REQ 4874     DR_4874      41584 (s)      41614 (s)          290 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 6500     DR_6500      41862 (s)      41892 (s)          248 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 8483     PI_8483      41892 (s)      41922 (s)            0 (s)        41789 (s)        1
#  17  (PICKUP ) REQ 8234     PI_8234      41922 (s)      41952 (s)            0 (s)        41716 (s)        2
#  18  (PICKUP ) REQ 8269     PI_8269      41985 (s)      42015 (s)           33 (s)        41724 (s)        4
#  19  (DROPOFF) REQ 8483     DR_8483      42102 (s)      42132 (s)           87 (s)        ----- (s)        3
#  20  (DROPOFF) REQ 8234     DR_8234      42287 (s)      42317 (s)          155 (s)        ----- (s)        2
#  21  (DROPOFF) REQ 8269     DR_8269      42434 (s)      42464 (s)          117 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 10063    PI_10063     42464 (s)      42494 (s)            0 (s)        42231 (s)        1
#  23  (PICKUP ) REQ 9455     PI_9455      42536 (s)      42566 (s)           42 (s)        42061 (s)        4
#  24  (DROPOFF) REQ 10063    DR_10063     42807 (s)      42837 (s)          241 (s)        ----- (s)        3
#  25  (PICKUP ) REQ 12094    PI_12094     42871 (s)      42901 (s)           34 (s)        42767 (s)        4
#  26  (DROPOFF) REQ 9455     DR_9455      42965 (s)      42995 (s)           64 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 11901    PI_11901     43091 (s)      43121 (s)           96 (s)        42709 (s)        3
#  28  (DROPOFF) REQ 12094    DR_12094     43278 (s)      43308 (s)          157 (s)        ----- (s)        2
#  29  (PICKUP ) REQ 13715    PI_13715     43339 (s)      43369 (s)           31 (s)        43204 (s)        3
#  30  (PICKUP ) REQ 14107    PI_14107     43431 (s)      43461 (s)           62 (s)        43311 (s)        4
#  31  (DROPOFF) REQ 11901    DR_11901     43525 (s)      43555 (s)           64 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 14107    DR_14107     43612 (s)      43642 (s)           57 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 15144    PI_15144     43642 (s)      43672 (s)            0 (s)        43601 (s)        4
#  34  (DROPOFF) REQ 13715    DR_13715     43815 (s)      43845 (s)          143 (s)        ----- (s)        3
#  35  (PICKUP ) REQ 14808    PI_14808     43931 (s)      43961 (s)           86 (s)        43508 (s)        4
#  36  (DROPOFF) REQ 14808    DR_14808     44066 (s)      44096 (s)          105 (s)        ----- (s)        3
#  37  (DROPOFF) REQ 15144    DR_15144     44310 (s)      44340 (s)          214 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 16625    PI_16625     44393 (s)      44423 (s)           53 (s)        44016 (s)        3
#  39  (PICKUP ) REQ 16656    PI_16656     44426 (s)      44456 (s)            3 (s)        44026 (s)        4
#  40  (DROPOFF) REQ 16625    DR_16625     44525 (s)      44555 (s)           69 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 17289    PI_17289     44571 (s)      44601 (s)           16 (s)        44198 (s)        4
#  42  (DROPOFF) REQ 16656    DR_16656     44634 (s)      44664 (s)           33 (s)        ----- (s)        3
#  43  (PICKUP ) REQ 18793    PI_18793     44728 (s)      44758 (s)           64 (s)        44614 (s)        4
#  44  (DROPOFF) REQ 18793    DR_18793     44809 (s)      44839 (s)           51 (s)        ----- (s)        3
#  45  (DROPOFF) REQ 17289    DR_17289     45018 (s)      45048 (s)          179 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 19793    PI_19793     45060 (s)      45090 (s)           12 (s)        44899 (s)        2
#  47  (PICKUP ) REQ 20175    PI_20175     45090 (s)      45120 (s)            0 (s)        45016 (s)        3
#  48  (PICKUP ) REQ 19504    PI_19504     45130 (s)      45160 (s)           10 (s)        44815 (s)        4
#  49  (DROPOFF) REQ 19504    DR_19504     45281 (s)      45311 (s)          121 (s)        ----- (s)        3
#  50  (PICKUP ) REQ 20593    PI_20593     45332 (s)      45362 (s)           21 (s)        45132 (s)        4
#  51  (DROPOFF) REQ 20175    DR_20175     45392 (s)      45422 (s)           30 (s)        ----- (s)        3
#  52  (DROPOFF) REQ 19793    DR_19793     45522 (s)      45552 (s)          100 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 21580    PI_21580     45644 (s)      45674 (s)           92 (s)        45422 (s)        3
#  54  (PICKUP ) REQ 21784    PI_21784     45731 (s)      45761 (s)           57 (s)        45472 (s)        4
#  55  (DROPOFF) REQ 20593    DR_20593     45761 (s)      45791 (s)            0 (s)        ----- (s)        3
#  56  (PICKUP ) REQ 22347    PI_22347     45824 (s)      45854 (s)           33 (s)        45625 (s)        4
#  57  (DROPOFF) REQ 21580    DR_21580     45894 (s)      45924 (s)           40 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 21784    DR_21784     45980 (s)      46010 (s)           56 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 23081    PI_23081     46090 (s)      46120 (s)           80 (s)        45830 (s)        2
#  60  (PICKUP ) REQ 22182    PI_22182     46200 (s)      46230 (s)           80 (s)        45583 (s)        3
#  61  (DROPOFF) REQ 22347    DR_22347     46230 (s)      46260 (s)            0 (s)        ----- (s)        2
#  62  (DROPOFF) REQ 23081    DR_23081     46414 (s)      46444 (s)          154 (s)        ----- (s)        1
#  63  (PICKUP ) REQ 25099    PI_25099     46444 (s)      46474 (s)            0 (s)        46376 (s)        3
#  64  (PICKUP ) REQ 25067    PI_25067     46496 (s)      46526 (s)           22 (s)        46366 (s)        4
#  65  (DROPOFF) REQ 22182    DR_22182     46542 (s)      46572 (s)           16 (s)        ----- (s)        3
#  66  (DROPOFF) REQ 25067    DR_25067     46655 (s)      46685 (s)           83 (s)        ----- (s)        2
#  67  (DROPOFF) REQ 25099    DR_25099     47017 (s)      47047 (s)          332 (s)        ----- (s)        0
#  68  (PICKUP ) REQ 26249    PI_26249     47099 (s)      47129 (s)           52 (s)        46698 (s)        1
#  69  (DROPOFF) REQ 26249    DR_26249     47364 (s)      47394 (s)          235 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 11
#	- VEHICLE_ID              : 5
#	- NUMBER_OF_STOPS         : 72
#	- TOTAL_WAITING (seconds) : 8065
#	- TRIP_DELAY (seconds)   313
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_5         39767 (s)      39767 (s)            0 (s)            0 (s)        3
#   2  (DROPOFF) REQ 5        DR_5         39810 (s)      39840 (s)           43 (s)        ----- (s)        2
#   3  (DROPOFF) REQ 6        DR_6         39865 (s)      39895 (s)           25 (s)        ----- (s)        1
#   4  (DROPOFF) REQ 7        DR_7         39970 (s)      40000 (s)           75 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 2190     PI_2190      40021 (s)      40051 (s)           21 (s)        39964 (s)        1
#   6  (PICKUP ) REQ 2290     PI_2290      40126 (s)      40156 (s)           75 (s)        39995 (s)        4
